BenchmarkAutomationGame does not initialized with a valid relativePath.
BenchmarkAutomationGame does not initialized with a valid absolutePath.
BenchmarkAutomationGame does not initialized with a valid relativePath.
BenchmarkAutomationGame does not initialized with a valid absolutePath.
warning: BenchmarkAutomationGame is not initialized with a valid relativePath.
warning: BenchmarkAutomationGame is not initialized with a valid absolutePath.
warning: BenchmarkAutomationGame is not initialized with a valid relativePath.
warning: BenchmarkAutomationGame is not initialized with a valid absolutePath.
warning: BenchmarkAutomationGame is not initialized with a valid steamDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid documentDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid steamDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid documentDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid benchDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid relativePath.
warning: BenchmarkAutomationGame is not initialized with a valid absolutePath.
warning: BenchmarkAutomationGame is not initialized with a valid benchDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid relativePath.
warning: BenchmarkAutomationGame is not initialized with a valid absolutePath.
error: Unknown Error addGameList()
warning: BenchmarkAutomationGame is not initialized with a valid benchDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid relativePath.
warning: BenchmarkAutomationGame is not initialized with a valid absolutePath.
warning: BenchmarkAutomationGame is not initialized with a valid benchDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid relativePath.
warning: BenchmarkAutomationGame is not initialized with a valid absolutePath.
warning: BenchmarkAutomationGame is not initialized with a valid benchDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid relativePath.
warning: BenchmarkAutomationGame is not initialized with a valid absolutePath.
warning: BenchmarkAutomationGame is not initialized with a valid benchDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid relativePath.
warning: BenchmarkAutomationGame is not initialized with a valid absolutePath.
warning: BenchmarkAutomationGame is not initialized with a valid benchDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid relativePath.
warning: BenchmarkAutomationGame is not initialized with a valid absolutePath.
warning: BenchmarkAutomationGame is not initialized with a valid benchDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid relativePath.
warning: BenchmarkAutomationGame is not initialized with a valid absolutePath.
warning: BenchmarkAutomationGame is not initialized with a valid benchDirectory.
warning: BenchmarkAutomationGame is not initialized with a valid relativePath.
warning: BenchmarkAutomationGame is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
